drwx------  0 minecraft minecraft   0  7 Jan 12:47 home/minecraft/
drwxr-xr-x  0 minecraft minecraft   0 18 May 13:38 home/minecraft/mcpe/
drwxr-xr-x  0 minecraft minecraft   0 17 Oct  2014 home/minecraft/mcpe/bin/
drwxr-xr-x  0 minecraft minecraft   0 17 Oct  2014 home/minecraft/mcpe/bin/php5/
drwxr-xr-x  0 minecraft minecraft   0 17 Oct  2014 home/minecraft/mcpe/bin/php5/bin/
-rwxr-xr-x  0 minecraft minecraft 4570 17 Oct  2014 home/minecraft/mcpe/bin/php5/bin/php-config
-rwxr-xr-x  0 minecraft minecraft 10187592 17 Oct  2014 home/minecraft/mcpe/bin/php5/bin/php
-rwxr-xr-x  0 minecraft minecraft     1496 17 Oct  2014 home/minecraft/mcpe/bin/php5/bin/libmcrypt-config
-rwxr-xr-x  0 minecraft minecraft      403 26 Oct  2014 home/minecraft/mcpe/bin/php5/bin/php.ini
-rwxr-xr-x  0 minecraft minecraft     4663 17 Oct  2014 home/minecraft/mcpe/bin/php5/bin/phpize
drwxr-xr-x  0 minecraft minecraft        0 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/
drwxr-xr-x  0 minecraft minecraft        0 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/aclocal/
-rw-r--r--  0 minecraft minecraft    10174 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/aclocal/libcurl.m4
-rw-r--r--  0 minecraft minecraft     8626 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/aclocal/libmcrypt.m4
drwxr-xr-x  0 minecraft minecraft        0 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/info/
-rw-r--r--  0 minecraft minecraft     5950 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/info/gmp.info
-rw-r--r--  0 minecraft minecraft   208700 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/info/gmp.info-2
-rw-r--r--  0 minecraft minecraft   300875 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/info/gmp.info-1
